$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt
Compiling 22 files with 0.7.4
Compilation finished successfully


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 22:33:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 3735
          rate: 0.231345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.46269 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.694035 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.92538 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.156725 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.38807 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.6194149999999998 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4521
          rate: 1.8507599999999997 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.082105 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.31345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.544795 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.7761400000000003 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
        date: Thu, 03 Dec 2020 01:40:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4497
          rate: 0.231345 => fv: 1000146.613756335413415949 vs expectedFV: 1000146.6137563354134, diff: 0.000000000000015949, gasUsed: 10628
          rate: 0.46269 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.2490082643736, diff: 0.000000000000011877, gasUsed: 10622
          rate: 0.694035 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.9057589384303, diff: 0.000000000000002335, gasUsed: 10495
          rate: 0.92538 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115095953, diff: -0.000000000000037583, gasUsed: 10628
          rate: 1.156725 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.2837691303424, diff: -0.000000000000004495, gasUsed: 10557
          rate: 1.38807 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536078, diff: 0.000000000000001021, gasUsed: 10501
          rate: 1.6194149999999998 => fv: 1001026.747812132789715322 vs expectedFV: 1001026.7478121327897, diff: 0.000000000000015322, gasUsed: 10529
          rate: 1.8507599999999997 => fv: 1001173.512103821749023489 vs expectedFV: 1001173.512103821749, diff: 0.000000000000023489, gasUsed: 10542
          rate: 2.082105 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.2979131748088, diff: 0.000000000000210082, gasUsed: 10682
          rate: 2.31345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433467548, diff: -0.000000000000007701, gasUsed: 10569
          rate: 2.544795 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.9340974928346, diff: 0.00000000000005676, gasUsed: 10639
          rate: 2.7761400000000003 => fv: 1001760.784478768759492975 vs expectedFV: 1001760.7844787687597, diff: -0.000000000000207025, gasUsed: 10583
        date: Sat, 26 Dec 2020 04:47:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4503
          rate: 0.231345 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.2490082643736, diff: 0.000000000000011877, gasUsed: 10634
          rate: 0.46269 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115095953, diff: -0.000000000000037583, gasUsed: 10628
          rate: 0.694035 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536078, diff: 0.000000000000001021, gasUsed: 10501
          rate: 0.92538 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217492, diff: 0.000000000000013822, gasUsed: 10634
          rate: 1.156725 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433467548, diff: -0.000000000000007701, gasUsed: 10563
          rate: 1.38807 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787687592, diff: 0.000000000000102531, gasUsed: 10507
          rate: 1.6194149999999998 => fv: 1002054.549835335298901087 vs expectedFV: 1002054.5498353352988, diff: 0.000000000000101087, gasUsed: 10535
          rate: 1.8507599999999997 => fv: 1002348.401338301314194438 vs expectedFV: 1002348.401338301314, diff: 0.000000000000194438, gasUsed: 10548
          rate: 2.082105 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.3390129291513, diff: 0.000000000000475676, gasUsed: 10688
          rate: 2.31345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885652, diff: -0.000000000000074806, gasUsed: 10575
          rate: 2.544795 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782567192, diff: 0.000000000000124243, gasUsed: 10645
          rate: 2.7761400000000003 => fv: 1003524.669319518191958001 vs expectedFV: 1003524.6693195181923, diff: -0.000000000000341999, gasUsed: 10589
        date: Mon, 18 Jan 2021 07:54:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.231345 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.9057589384303, diff: 0.000000000000002335, gasUsed: 10548
          rate: 0.46269 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536078, diff: 0.000000000000001021, gasUsed: 10542
          rate: 0.694035 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.2979131748088, diff: 0.000000000000210082, gasUsed: 10682
          rate: 0.92538 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787687592, diff: 0.000000000000102531, gasUsed: 10548
          rate: 1.156725 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169396492, diff: 0.000000000000184344, gasUsed: 10674
          rate: 1.38807 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.3390129291513, diff: 0.000000000000475676, gasUsed: 10688
          rate: 1.6194149999999998 => fv: 1003083.40715201643691793 vs expectedFV: 1003083.4071520164371, diff: -0.00000000000018207, gasUsed: 10589
          rate: 1.8507599999999997 => fv: 1003524.669319518191004102 vs expectedFV: 1003524.6693195181911, diff: -0.000000000000095898, gasUsed: 10672
          rate: 2.082105 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886309, diff: 0.000000000000629532, gasUsed: 10574
          rate: 2.31345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10686
          rate: 2.544795 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.6208462401926, diff: -0.000000000000871018, gasUsed: 10784
          rate: 2.7761400000000003 => fv: 1005291.659981317551528814 vs expectedFV: 1005291.659981317551, diff: 0.000000000000528814, gasUsed: 10728
        date: Wed, 10 Feb 2021 11:01:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4515
          rate: 0.231345 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115095953, diff: -0.000000000000037583, gasUsed: 10646
          rate: 0.46269 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217492, diff: 0.000000000000013822, gasUsed: 10640
          rate: 0.694035 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787687592, diff: 0.000000000000102531, gasUsed: 10513
          rate: 0.92538 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013146, diff: -0.00000000000002445, gasUsed: 10646
          rate: 1.156725 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885652, diff: -0.000000000000074806, gasUsed: 10575
          rate: 1.38807 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181913, diff: 0.000000000000276441, gasUsed: 10519
          rate: 1.6194149999999998 => fv: 1004113.320845696474106004 vs expectedFV: 1004113.3208456964739, diff: 0.000000000000206004, gasUsed: 10547
          rate: 1.8507599999999997 => fv: 1004702.317665448363792435 vs expectedFV: 1004702.3176654483635, diff: 0.000000000000292435, gasUsed: 10560
          rate: 2.082105 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175505, diff: 0.000000000000455467, gasUsed: 10700
          rate: 2.31345 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665324, diff: -0.000000000000143155, gasUsed: 10587
          rate: 2.544795 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121766853, diff: 0.000000000000186651, gasUsed: 10657
          rate: 2.7761400000000003 => fv: 1007061.761932848336750354 vs expectedFV: 1007061.7619328483374, diff: -0.000000000000649646, gasUsed: 10601
        date: Fri, 05 Mar 2021 14:09:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.2837691303424, diff: -0.000000000000004495, gasUsed: 10624
          rate: 0.46269 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433467548, diff: -0.000000000000007701, gasUsed: 10618
          rate: 0.694035 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169396492, diff: 0.000000000000184344, gasUsed: 10674
          rate: 0.92538 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885652, diff: -0.000000000000074806, gasUsed: 10624
          rate: 1.156725 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.7998408623803, diff: -0.000000000000560055, gasUsed: 10680
          rate: 1.38807 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10680
          rate: 1.6194149999999998 => fv: 1005144.292001008182872435 vs expectedFV: 1005144.2920010081821, diff: 0.000000000000772435, gasUsed: 10750
          rate: 1.8507599999999997 => fv: 1005881.347995966531300707 vs expectedFV: 1005881.3479959665314, diff: -0.000000000000099293, gasUsed: 10580
          rate: 2.082105 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.9444621229239, diff: 0.000000000000276909, gasUsed: 10776
          rate: 2.31345 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957961177, diff: -0.000000000001222926, gasUsed: 10692
          rate: 2.544795 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.7603935954802, diff: 0.000000000000276891, gasUsed: 10790
