$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 20:39:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 3735
          rate: 0.231345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.46269 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.694035 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.92538 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.156725 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.38807 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 1.6194149999999998 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4521
          rate: 1.8507599999999997 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.082105 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.31345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.544795 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
          rate: 2.7761400000000003 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4576
        date: Wed, 02 Dec 2020 23:46:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4497
          rate: 0.231345 => fv: 1000146.613756335413415949 vs expectedFV: 1000146.6137563355, diff: -0.000000000086584051, gasUsed: 10628
          rate: 0.46269 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.2490082643, diff: 0.000000000073611877, gasUsed: 10622
          rate: 0.694035 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.9057589384, diff: 0.000000000030302335, gasUsed: 10495
          rate: 0.92538 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115096, diff: -0.000000000004737583, gasUsed: 10628
          rate: 1.156725 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.2837691303, diff: 0.000000000042395505, gasUsed: 10557
          rate: 1.38807 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536, diff: 0.000000000007801021, gasUsed: 10501
          rate: 1.6194149999999998 => fv: 1001026.747812132789715322 vs expectedFV: 1001026.7478121329, diff: -0.000000000110284678, gasUsed: 10529
          rate: 1.8507599999999997 => fv: 1001173.512103821749023489 vs expectedFV: 1001173.5121038217, diff: 0.000000000049023489, gasUsed: 10542
          rate: 2.082105 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.2979131748, diff: 0.000000000009010082, gasUsed: 10682
          rate: 2.31345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433468, diff: -0.000000000045207701, gasUsed: 10569
          rate: 2.544795 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.9340974928, diff: 0.00000000003465676, gasUsed: 10639
          rate: 2.7761400000000003 => fv: 1001760.784478768759492975 vs expectedFV: 1001760.7844787688, diff: -0.000000000040507025, gasUsed: 10583
        date: Sat, 26 Dec 2020 02:54:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4503
          rate: 0.231345 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.2490082643, diff: 0.000000000073611877, gasUsed: 10634
          rate: 0.46269 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115096, diff: -0.000000000004737583, gasUsed: 10628
          rate: 0.694035 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536, diff: 0.000000000007801021, gasUsed: 10501
          rate: 0.92538 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217, diff: 0.000000000049213822, gasUsed: 10634
          rate: 1.156725 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433468, diff: -0.000000000045207701, gasUsed: 10563
          rate: 1.38807 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787688, diff: -0.000000000040697469, gasUsed: 10507
          rate: 1.6194149999999998 => fv: 1002054.549835335298901087 vs expectedFV: 1002054.5498353353, diff: -0.000000000001098913, gasUsed: 10535
          rate: 1.8507599999999997 => fv: 1002348.401338301314194438 vs expectedFV: 1002348.4013383013, diff: 0.000000000014194438, gasUsed: 10548
          rate: 2.082105 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929, diff: 0.000000000151775676, gasUsed: 10688
          rate: 2.31345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885, diff: 0.000000000065125194, gasUsed: 10575
          rate: 2.544795 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782566, diff: 0.000000000119324243, gasUsed: 10645
          rate: 2.7761400000000003 => fv: 1003524.669319518191958001 vs expectedFV: 1003524.6693195181, diff: 0.000000000091958001, gasUsed: 10589
        date: Mon, 18 Jan 2021 06:01:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4558
          rate: 0.231345 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.9057589384, diff: 0.000000000030302335, gasUsed: 10548
          rate: 0.46269 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.0050349536, diff: 0.000000000007801021, gasUsed: 10542
          rate: 0.694035 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.2979131748, diff: 0.000000000009010082, gasUsed: 10682
          rate: 0.92538 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787688, diff: -0.000000000040697469, gasUsed: 10548
          rate: 1.156725 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169397, diff: -0.000000000050615656, gasUsed: 10674
          rate: 1.38807 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929, diff: 0.000000000151775676, gasUsed: 10688
          rate: 1.6194149999999998 => fv: 1003083.40715201643691793 vs expectedFV: 1003083.4071520165, diff: -0.00000000006308207, gasUsed: 10589
          rate: 1.8507599999999997 => fv: 1003524.669319518191004102 vs expectedFV: 1003524.6693195181, diff: 0.000000000091004102, gasUsed: 10672
          rate: 2.082105 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886, diff: 0.000000000031529532, gasUsed: 10574
          rate: 2.31345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10686
          rate: 2.544795 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.6208462403, diff: -0.000000000108271018, gasUsed: 10784
          rate: 2.7761400000000003 => fv: 1005291.659981317551528814 vs expectedFV: 1005291.6599813175, diff: 0.000000000051528814, gasUsed: 10728
        date: Wed, 10 Feb 2021 09:08:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4515
          rate: 0.231345 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.5840115096, diff: -0.000000000004737583, gasUsed: 10646
          rate: 0.46269 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.5121038217, diff: 0.000000000049213822, gasUsed: 10640
          rate: 0.694035 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.7844787688, diff: -0.000000000040697469, gasUsed: 10513
          rate: 0.92538 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013, diff: 0.00000000001457555, gasUsed: 10646
          rate: 1.156725 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885, diff: 0.000000000065125194, gasUsed: 10575
          rate: 1.38807 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181, diff: 0.000000000091576441, gasUsed: 10519
          rate: 1.6194149999999998 => fv: 1004113.320845696474106004 vs expectedFV: 1004113.3208456965, diff: -0.000000000025893996, gasUsed: 10547
          rate: 1.8507599999999997 => fv: 1004702.317665448363792435 vs expectedFV: 1004702.3176654484, diff: -0.000000000036207565, gasUsed: 10560
          rate: 2.082105 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175, diff: 0.000000000050955467, gasUsed: 10700
          rate: 2.31345 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665, diff: 0.000000000032256845, gasUsed: 10587
          rate: 2.544795 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121767, diff: -0.000000000014513349, gasUsed: 10657
          rate: 2.7761400000000003 => fv: 1007061.761932848336750354 vs expectedFV: 1007061.7619328484, diff: -0.000000000063249646, gasUsed: 10601
        date: Fri, 05 Mar 2021 12:15:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4564
          rate: 0.231345 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.2837691303, diff: 0.000000000042395505, gasUsed: 10624
          rate: 0.46269 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.1052433468, diff: -0.000000000045207701, gasUsed: 10618
          rate: 0.694035 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.4648169397, diff: -0.000000000050615656, gasUsed: 10674
          rate: 0.92538 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885, diff: 0.000000000065125194, gasUsed: 10624
          rate: 1.156725 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.7998408624, diff: -0.000000000020260055, gasUsed: 10680
          rate: 1.38807 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10680
          rate: 1.6194149999999998 => fv: 1005144.292001008182872435 vs expectedFV: 1005144.292001008, diff: 0.000000000182872435, gasUsed: 10750
          rate: 1.8507599999999997 => fv: 1005881.347995966531300707 vs expectedFV: 1005881.3479959665, diff: 0.000000000031300707, gasUsed: 10580
          rate: 2.082105 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.944462123, diff: -0.000000000075823091, gasUsed: 10776
          rate: 2.31345 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957962, diff: -0.000000000083522926, gasUsed: 10692
          rate: 2.544795 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.7603935954, diff: 0.000000000080476891, gasUsed: 10790
          rate: 2.7761400000000003 => fv: 1008834.980652421215669531 vs expectedFV: 1008834.9806524213, diff: -0.000000000084330469, gasUsed: 10678
        date: Sun, 28 Mar 2021 15:22:55 GMT
